                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Common
      000086 E4               [12]  682 	clr	a
      000087 9C               [12]  683 	subb	a,r4
      000088 FC               [12]  684 	mov	r4,a
      000089 8C C5            [24]  685 	mov	_RL3,r4
                                    686 ;	lib\N76E003\Common.c:46: set_TR3;				//Trigger Timer3
      00008B 43 C4 08         [24]  687 	orl	_T3CON,#0x08
                                    688 ;	lib\N76E003\Common.c:47: set_TI;					//For printf function must setting TI = 1
                                    689 ;	assignBit
      00008E D2 99            [12]  690 	setb	_TI
                                    691 ;	lib\N76E003\Common.c:48: }
      000090 22               [24]  692 	ret
                                    693 ;------------------------------------------------------------
                                    694 ;Allocation info for local variables in function 'Receive_Data_From_UART0'
                                    695 ;------------------------------------------------------------
                                    696 ;c                         Allocated to registers 
                                    697 ;------------------------------------------------------------
                                    698 ;	lib\N76E003\Common.c:50: uint8_t Receive_Data_From_UART0(void)
                                    699 ;	-----------------------------------------
                                    700 ;	 function Receive_Data_From_UART0
                                    701 ;	-----------------------------------------
      000091                        702 _Receive_Data_From_UART0:
                                    703 ;	lib\N76E003\Common.c:53: while (!RI);
      000091                        704 00101$:
      000091 30 98 FD         [24]  705 	jnb	_RI,00101$
                                    706 ;	lib\N76E003\Common.c:54: c = SBUF;
      000094 85 99 82         [24]  707 	mov	dpl,_SBUF
                                    708 ;	lib\N76E003\Common.c:55: RI = 0;
                                    709 ;	assignBit
      000097 C2 98            [12]  710 	clr	_RI
                                    711 ;	lib\N76E003\Common.c:56: return (c);
                                    712 ;	lib\N76E003\Common.c:57: }
      000099 22               [24]  713 	ret
                                    714 ;------------------------------------------------------------
                                    715 ;Allocation info for local variables in function 'Send_Data_To_UART0'
                                    716 ;------------------------------------------------------------
                                    717 ;c                         Allocated to registers r7 
                                    718 ;------------------------------------------------------------
                                    719 ;	lib\N76E003\Common.c:59: void Send_Data_To_UART0 (uint8_t c)
                                    720 ;	-----------------------------------------
                                    721 ;	 function Send_Data_To_UART0
                                    722 ;	-----------------------------------------
      00009A                        723 _Send_Data_To_UART0:
      00009A AF 82            [24]  724 	mov	r7, dpl
                                    725 ;	lib\N76E003\Common.c:61: TI = 0;
                                    726 ;	assignBit
      00009C C2 99            [12]  727 	clr	_TI
                                    728 ;	lib\N76E003\Common.c:62: SBUF = c;
      00009E 8F 99            [24]  729 	mov	_SBUF,r7
                                    730 ;	lib\N76E003\Common.c:63: while(TI==0);
      0000A0                        731 00101$:
      0000A0 30 99 FD         [24]  732 	jnb	_TI,00101$
                                    733 ;	lib\N76E003\Common.c:64: }
      0000A3 22               [24]  734 	ret
                                    735 ;------------------------------------------------------------
                                    736 ;Allocation info for local variables in function 'InitialUART1_Timer3'
                                    737 ;------------------------------------------------------------
                                    738 ;baudrate                  Allocated to registers r4 r5 r6 r7 
                                    739 ;------------------------------------------------------------
                                    740 ;	lib\N76E003\Common.c:66: void InitialUART1_Timer3(uint32_t baudrate) //use timer3 as Baudrate generator
                                    741 ;	-----------------------------------------
                                    742 ;	 function InitialUART1_Timer3
                                    743 ;	-----------------------------------------
      0000A4                        744 _InitialUART1_Timer3:
      0000A4 AC 82            [24]  745 	mov	r4,dpl
      0000A6 AD 83            [24]  746 	mov	r5,dph
      0000A8 AE F0            [24]  747 	mov	r6,b
      0000AA FF               [12]  748 	mov	r7,a
                                    749 ;	lib\N76E003\Common.c:68: P02_Quasi_Mode;			//Setting UART pin as Quasi mode for transmit
      0000AB 53 B1 FB         [24]  750 	anl	_P0M1,#0xfb
      0000AE 53 B2 FB         [24]  751 	anl	_P0M2,#0xfb
                                    752 ;	lib\N76E003\Common.c:69: P16_Quasi_Mode;			//Setting UART pin as Quasi mode for transmit
      0000B1 53 B3 BF         [24]  753 	anl	_P1M1,#0xbf
      0000B4 53 B4 BF         [24]  754 	anl	_P1M2,#0xbf
                                    755 ;	lib\N76E003\Common.c:71: SCON_1 = 0x50;			//UART1 Mode1,REN_1=1,TI_1=1
      0000B7 75 F8 50         [24]  756 	mov	_SCON_1,#0x50
                                    757 ;	lib\N76E003\Common.c:72: T3CON = 0x08;			//T3PS2=0,T3PS1=0,T3PS0=0(Prescale=1), UART1 in MODE 1
      0000BA 75 C4 08         [24]  758 	mov	_T3CON,#0x08
                                    759 ;	lib\N76E003\Common.c:73: clr_BRCK;
      0000BD 53 C4 DF         [24]  760 	anl	_T3CON,#0xdf
                                    761 ;	lib\N76E003\Common.c:79: RH3 = HIBYTE(65536 - (1037500/baudrate));
      0000C0 8C*00            [24]  762 	mov	__divulong_PARM_2,r4
      0000C2 8D*01            [24]  763 	mov	(__divulong_PARM_2 + 1),r5
      0000C4 8E*02            [24]  764 	mov	(__divulong_PARM_2 + 2),r6
      0000C6 8F*03            [24]  765 	mov	(__divulong_PARM_2 + 3),r7
      0000C8 90 D4 BC         [24]  766 	mov	dptr,#0xd4bc
      0000CB 75 F0 0F         [24]  767 	mov	b, #0x0f
      0000CE E4               [12]  768 	clr	a
      0000CF 12r00r00         [24]  769 	lcall	__divulong
      0000D2 AC 82            [24]  770 	mov	r4, dpl
      0000D4 AD 83            [24]  771 	mov	r5, dph
      0000D6 AE F0            [24]  772 	mov	r6, b
      0000D8 FF               [12]  773 	mov	r7, a
      0000D9 E4               [12]  774 	clr	a
      0000DA C3               [12]  775 	clr	c
      0000DB 9C               [12]  776 	subb	a,r4
      0000DC E4               [12]  777 	clr	a
      0000DD 9D               [12]  778 	subb	a,r5
      0000DE F9               [12]  779 	mov	r1,a
      0000DF 74 01            [12]  780 	mov	a,#0x01
      0000E1 9E               [12]  781 	subb	a,r6
      0000E2 E4               [12]  782 	clr	a
      0000E3 9F               [12]  783 	subb	a,r7
      0000E4 89 C6            [24]  784 	mov	_RH3,r1
                                    785 ;	lib\N76E003\Common.c:80: RL3 = LOBYTE(65536 - (1037500/baudrate));
      0000E6 C3               [12]  786 	clr	c
      0000E7 E4               [12]  787 	clr	a
      0000E8 9C               [12]  788 	subb	a,r4
      0000E9 FC               [12]  789 	mov	r4,a
      0000EA 8C C5            [24]  790 	mov	_RL3,r4
                                    791 ;	lib\N76E003\Common.c:83: set_TR3;				//Trigger Timer3
      0000EC 43 C4 08         [24]  792 	orl	_T3CON,#0x08
                                    793 ;	lib\N76E003\Common.c:84: }
      0000EF 22               [24]  794 	ret
                                    795 ;------------------------------------------------------------
                                    796 ;Allocation info for local variables in function 'Receive_Data_From_UART1'
                                    797 ;------------------------------------------------------------
                                    798 ;c                         Allocated to registers 
                                    799 ;------------------------------------------------------------
                                    800 ;	lib\N76E003\Common.c:86: uint8_t Receive_Data_From_UART1(void)
                                    801 ;	-----------------------------------------
                                    802 ;	 function Receive_Data_From_UART1
                                    803 ;	-----------------------------------------
      0000F0                        804 _Receive_Data_From_UART1:
                                    805 ;	lib\N76E003\Common.c:89: while (!RI_1);
      0000F0                        806 00101$:
      0000F0 30 F8 FD         [24]  807 	jnb	_RI_1,00101$
                                    808 ;	lib\N76E003\Common.c:90: c = SBUF_1;
      0000F3 85 9A 82         [24]  809 	mov	dpl,_SBUF_1
                                    810 ;	lib\N76E003\Common.c:91: RI_1 = 0;
                                    811 ;	assignBit
      0000F6 C2 F8            [12]  812 	clr	_RI_1
                                    813 ;	lib\N76E003\Common.c:92: return (c);
                                    814 ;	lib\N76E003\Common.c:93: }
      0000F8 22               [24]  815 	ret
                                    816 ;------------------------------------------------------------
                                    817 ;Allocation info for local variables in function 'Send_Data_To_UART1'
                                    818 ;------------------------------------------------------------
                                    819 ;c                         Allocated to registers r7 
                                    820 ;------------------------------------------------------------
                                    821 ;	lib\N76E003\Common.c:95: void Send_Data_To_UART1 (uint8_t c)
                                    822 ;	-----------------------------------------
                                    823 ;	 function Send_Data_To_UART1
                                    824 ;	-----------------------------------------
      0000F9                        825 _Send_Data_To_UART1:
      0000F9 AF 82            [24]  826 	mov	r7, dpl
                                    827 ;	lib\N76E003\Common.c:97: TI_1 = 0;
                                    828 ;	assignBit
      0000FB C2 F9            [12]  829 	clr	_TI_1
                                    830 ;	lib\N76E003\Common.c:98: SBUF_1 = c;
      0000FD 8F 9A            [24]  831 	mov	_SBUF_1,r7
                                    832 ;	lib\N76E003\Common.c:99: while(TI_1==0);
      0000FF                        833 00101$:
      0000FF 30 F9 FD         [24]  834 	jnb	_TI_1,00101$
                                    835 ;	lib\N76E003\Common.c:100: }
      000102 22               [24]  836 	ret
                                    837 	.area CSEG    (CODE)
                                    838 	.area CONST   (CODE)
                                    839 	.area XINIT   (CODE)
                                    840 	.area CABS    (ABS,CODE)
