                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module 1main
                                    151 	.globl _PWMCON1
                                    152 	.globl _PIOCON0
                                    153 	.globl _PWM3L
                                    154 	.globl _PWM2L
                                    155 	.globl _PWM1L
                                    156 	.globl _PWM0L
                                    157 	.globl _PWMPL
                                    158 	.globl _PWMCON0
                                    159 	.globl _FBD
                                    160 	.globl _PNP
                                    161 	.globl _PWM3H
                                    162 	.globl _PWM2H
                                    163 	.globl _PWM1H
                                    164 	.globl _PWM0H
                                    165 	.globl _PWMPH
                                    166 	.globl _PSW
                                    167 	.globl _ADCMPH
                                    168 	.globl _ADCMPL
                                    169 	.globl _PWM5L
                                    170 	.globl _TH2
                                    171 	.globl _PWM4L
                                    172 	.globl _TL2
                                    173 	.globl _RCMP2H
                                    174 	.globl _RCMP2L
                                    175 	.globl _T2MOD
                                    176 	.globl _T2CON
                                    177 	.globl _TA
                                    178 	.globl _PIOCON1
                                    179 	.globl _RH3
                                    180 	.globl _PWM5H
                                    181 	.globl _RL3
                                    182 	.globl _PWM4H
                                    183 	.globl _T3CON
                                    184 	.globl _ADCRH
                                    185 	.globl _ADCRL
                                    186 	.globl _I2ADDR
                                    187 	.globl _I2CON
                                    188 	.globl _I2TOC
                                    189 	.globl _I2CLK
                                    190 	.globl _I2STAT
                                    191 	.globl _I2DAT
                                    192 	.globl _SADDR_1
                                    193 	.globl _SADEN_1
                                    194 	.globl _SADEN
                                    195 	.globl _IP
                                    196 	.globl _PWMINTC
                                    197 	.globl _IPH
                                    198 	.globl _P2S
                                    199 	.globl _P1SR
                                    200 	.globl _P1M2
                                    201 	.globl _P1S
                                    202 	.globl _P1M1
                                    203 	.globl _P0SR
                                    204 	.globl _P0M2
                                    205 	.globl _P0S
                                    206 	.globl _P0M1
                                    207 	.globl _P3
                                    208 	.globl _IAPCN
                                    209 	.globl _IAPFD
                                    210 	.globl _P3SR
                                    211 	.globl _P3M2
                                    212 	.globl _P3S
                                    213 	.globl _P3M1
                                    214 	.globl _BODCON1
                                    215 	.globl _WDCON
                                    216 	.globl _SADDR
                                    217 	.globl _IE
                                    218 	.globl _IAPAH
                                    219 	.globl _IAPAL
                                    220 	.globl _IAPUEN
                                    221 	.globl _IAPTRG
                                    222 	.globl _BODCON0
                                    223 	.globl _AUXR1
                                    224 	.globl _P2
                                    225 	.globl _CHPCON
                                    226 	.globl _EIE1
                                    227 	.globl _EIE
                                    228 	.globl _SBUF_1
                                    229 	.globl _SBUF
                                    230 	.globl _SCON
                                    231 	.globl _CKEN
                                    232 	.globl _CKSWT
                                    233 	.globl _CKDIV
                                    234 	.globl _CAPCON2
                                    235 	.globl _CAPCON1
                                    236 	.globl _CAPCON0
                                    237 	.globl _SFRS
                                    238 	.globl _P1
                                    239 	.globl _WKCON
                                    240 	.globl _CKCON
                                    241 	.globl _TH1
                                    242 	.globl _TH0
                                    243 	.globl _TL1
                                    244 	.globl _TL0
                                    245 	.globl _TMOD
                                    246 	.globl _TCON
                                    247 	.globl _PCON
                                    248 	.globl _RWK
                                    249 	.globl _RCTRIM1
                                    250 	.globl _RCTRIM0
                                    251 	.globl _DPH
                                    252 	.globl _DPL
                                    253 	.globl _SP
                                    254 	.globl _P0
                                    255 	.globl _timeDelay
                                    256 	.globl _previous
                                    257 	.globl _json
                                    258 	.globl _dataRx
                                    259 	.globl _flagMotor
                                    260 	.globl _flagJson
                                    261 	.globl _sigT
                                    262 	.globl _sig2
                                    263 	.globl _sig1
                                    264 	.globl _i
                                    265 ;--------------------------------------------------------
                                    266 ; special function registers
                                    267 ;--------------------------------------------------------
                                    268 	.area RSEG    (ABS,DATA)
      000000                        269 	.org 0x0000
                           000080   270 _P0	=	0x0080
                           000081   271 _SP	=	0x0081
                           000082   272 _DPL	=	0x0082
                           000083   273 _DPH	=	0x0083
                           000084   274 _RCTRIM0	=	0x0084
                           000085   275 _RCTRIM1	=	0x0085
                           000086   276 _RWK	=	0x0086
                           000087   277 _PCON	=	0x0087
                           000088   278 _TCON	=	0x0088
                           000089   279 _TMOD	=	0x0089
                           00008A   280 _TL0	=	0x008a
                           00008B   281 _TL1	=	0x008b
                           00008C   282 _TH0	=	0x008c
                           00008D   283 _TH1	=	0x008d
                           00008E   284 _CKCON	=	0x008e
                           00008F   285 _WKCON	=	0x008f
                           000090   286 _P1	=	0x0090
                           000091   287 _SFRS	=	0x0091
                           000092   288 _CAPCON0	=	0x0092
                           000093   289 _CAPCON1	=	0x0093
                           000094   290 _CAPCON2	=	0x0094
                           000095   291 _CKDIV	=	0x0095
                           000096   292 _CKSWT	=	0x0096
                           000097   293 _CKEN	=	0x0097
                           000098   294 _SCON	=	0x0098
                           000099   295 _SBUF	=	0x0099
                           00009A   296 _SBUF_1	=	0x009a
                           00009B   297 _EIE	=	0x009b
                           00009C   298 _EIE1	=	0x009c
                           00009F   299 _CHPCON	=	0x009f
                           0000A0   300 _P2	=	0x00a0
                           0000A2   301 _AUXR1	=	0x00a2
                           0000A3   302 _BODCON0	=	0x00a3
                           0000A4   303 _IAPTRG	=	0x00a4
                           0000A5   304 _IAPUEN	=	0x00a5
                           0000A6   305 _IAPAL	=	0x00a6
                           0000A7   306 _IAPAH	=	0x00a7
                           0000A8   307 _IE	=	0x00a8
                           0000A9   308 _SADDR	=	0x00a9
                           0000AA   309 _WDCON	=	0x00aa
                           0000AB   310 _BODCON1	=	0x00ab
                           0000AC   311 _P3M1	=	0x00ac
                           0000AC   312 _P3S	=	0x00ac
                           0000AD   313 _P3M2	=	0x00ad
                           0000AD   314 _P3SR	=	0x00ad
                           0000AE   315 _IAPFD	=	0x00ae
                           0000AF   316 _IAPCN	=	0x00af
                           0000B0   317 _P3	=	0x00b0
                           0000B1   318 _P0M1	=	0x00b1
                           0000B1   319 _P0S	=	0x00b1
                           0000B2   320 _P0M2	=	0x00b2
                           0000B2   321 _P0SR	=	0x00b2
                           0000B3   322 _P1M1	=	0x00b3
                           0000B3   323 _P1S	=	0x00b3
                           0000B4   324 _P1M2	=	0x00b4
                           0000B4   325 _P1SR	=	0x00b4
                           0000B5   326 _P2S	=	0x00b5
                           0000B7   327 _IPH	=	0x00b7
                           0000B7   328 _PWMINTC	=	0x00b7
                           0000B8   329 _IP	=	0x00b8
                           0000B9   330 _SADEN	=	0x00b9
                           0000BA   331 _SADEN_1	=	0x00ba
                           0000BB   332 _SADDR_1	=	0x00bb
                           0000BC   333 _I2DAT	=	0x00bc
                           0000BD   334 _I2STAT	=	0x00bd
                           0000BE   335 _I2CLK	=	0x00be
                           0000BF   336 _I2TOC	=	0x00bf
                           0000C0   337 _I2CON	=	0x00c0
                           0000C1   338 _I2ADDR	=	0x00c1
                           0000C2   339 _ADCRL	=	0x00c2
                           0000C3   340 _ADCRH	=	0x00c3
                           0000C4   341 _T3CON	=	0x00c4
                           0000C4   342 _PWM4H	=	0x00c4
                           0000C5   343 _RL3	=	0x00c5
                           0000C5   344 _PWM5H	=	0x00c5
                           0000C6   345 _RH3	=	0x00c6
                           0000C6   346 _PIOCON1	=	0x00c6
                           0000C7   347 _TA	=	0x00c7
                           0000C8   348 _T2CON	=	0x00c8
                           0000C9   349 _T2MOD	=	0x00c9
                           0000CA   350 _RCMP2L	=	0x00ca
                           0000CB   351 _RCMP2H	=	0x00cb
                           0000CC   352 _TL2	=	0x00cc
                           0000CC   353 _PWM4L	=	0x00cc
                           0000CD   354 _TH2	=	0x00cd
                           0000CD   355 _PWM5L	=	0x00cd
                           0000CE   356 _ADCMPL	=	0x00ce
                           0000CF   357 _ADCMPH	=	0x00cf
                           0000D0   358 _PSW	=	0x00d0
                           0000D1   359 _PWMPH	=	0x00d1
                           0000D2   360 _PWM0H	=	0x00d2
                           0000D3   361 _PWM1H	=	0x00d3
                           0000D4   362 _PWM2H	=	0x00d4
                           0000D5   363 _PWM3H	=	0x00d5
                           0000D6   364 _PNP	=	0x00d6
                           0000D7   365 _FBD	=	0x00d7
                           0000D8   366 _PWMCON0	=	0x00d8
                           0000D9   367 _PWMPL	=	0x00d9
                           0000DA   368 _PWM0L	=	0x00da
                           0000DB   369 _PWM1L	=	0x00db
                           0000DC   370 _PWM2L	=	0x00dc
                           0000DD   371 _PWM3L	=	0x00dd
                           0000DE   372 _PIOCON0	=	0x00de
                           0000DF   373 _PWMCON1	=	0x00df
                           0000E0   374 _ACC	=	0x00e0
                           0000E1   375 _ADCCON1	=	0x00e1
                           0000E2   376 _ADCCON2	=	0x00e2
                           0000E3   377 _ADCDLY	=	0x00e3
                           0000E4   378 _C0L	=	0x00e4
                           0000E5   379 _C0H	=	0x00e5
                           0000E6   380 _C1L	=	0x00e6
                           0000E7   381 _C1H	=	0x00e7
                           0000E8   382 _ADCCON0	=	0x00e8
                           0000E9   383 _PICON	=	0x00e9
                           0000EA   384 _PINEN	=	0x00ea
                           0000EB   385 _PIPEN	=	0x00eb
                           0000EC   386 _PIF	=	0x00ec
                           0000ED   387 _C2L	=	0x00ed
                           0000EE   388 _C2H	=	0x00ee
                           0000EF   389 _EIP	=	0x00ef
                           0000F0   390 _B	=	0x00f0
                           0000F1   391 _CAPCON3	=	0x00f1
                           0000F2   392 _CAPCON4	=	0x00f2
                           0000F3   393 _SPCR	=	0x00f3
                           0000F3   394 _SPCR2	=	0x00f3
                           0000F4   395 _SPSR	=	0x00f4
                           0000F5   396 _SPDR	=	0x00f5
                           0000F6   397 _AINDIDS	=	0x00f6
                           0000F7   398 _EIPH	=	0x00f7
                           0000F8   399 _SCON_1	=	0x00f8
                           0000F9   400 _PDTEN	=	0x00f9
                           0000FA   401 _PDTCNT	=	0x00fa
                           0000FB   402 _PMEN	=	0x00fb
                           0000FC   403 _PMD	=	0x00fc
                           0000FD   404 _PORDIS	=	0x00fd
                           0000FE   405 _EIP1	=	0x00fe
                           0000FF   406 _EIPH1	=	0x00ff
                                    407 ;--------------------------------------------------------
                                    408 ; special function bits
                                    409 ;--------------------------------------------------------
                                    410 	.area RSEG    (ABS,DATA)
      000000                        411 	.org 0x0000
                           0000FF   412 _SM0_1	=	0x00ff
                           0000FF   413 _FE_1	=	0x00ff
                           0000FE   414 _SM1_1	=	0x00fe
                           0000FD   415 _SM2_1	=	0x00fd
                           0000FC   416 _REN_1	=	0x00fc
                           0000FB   417 _TB8_1	=	0x00fb
                           0000FA   418 _RB8_1	=	0x00fa
                           0000F9   419 _TI_1	=	0x00f9
                           0000F8   420 _RI_1	=	0x00f8
                           0000EF   421 _ADCF	=	0x00ef
                           0000EE   422 _ADCS	=	0x00ee
                           0000ED   423 _ETGSEL1	=	0x00ed
                           0000EC   424 _ETGSEL0	=	0x00ec
                           0000EB   425 _ADCHS3	=	0x00eb
                           0000EA   426 _ADCHS2	=	0x00ea
                           0000E9   427 _ADCHS1	=	0x00e9
                           0000E8   428 _ADCHS0	=	0x00e8
                           0000DF   429 _PWMRUN	=	0x00df
                           0000DE   430 _LOAD	=	0x00de
                           0000DD   431 _PWMF	=	0x00dd
                           0000DC   432 _CLRPWM	=	0x00dc
                           0000D7   433 _CY	=	0x00d7
                           0000D6   434 _AC	=	0x00d6
                           0000D5   435 _F0	=	0x00d5
                           0000D4   436 _RS1	=	0x00d4
                           0000D3   437 _RS0	=	0x00d3
                           0000D2   438 _OV	=	0x00d2
                           0000D0   439 _P	=	0x00d0
                           0000CF   440 _TF2	=	0x00cf
                           0000CA   441 _TR2	=	0x00ca
                           0000C8   442 _CM_RL2	=	0x00c8
                           0000C6   443 _I2CEN	=	0x00c6
                           0000C5   444 _STA	=	0x00c5
                           0000C4   445 _STO	=	0x00c4
                           0000C3   446 _SI	=	0x00c3
                           0000C2   447 _AA	=	0x00c2
                           0000C0   448 _I2CPX	=	0x00c0
                           0000BE   449 _PADC	=	0x00be
                           0000BD   450 _PBOD	=	0x00bd
                           0000BC   451 _PS	=	0x00bc
                           0000BB   452 _PT1	=	0x00bb
                           0000BA   453 _PX1	=	0x00ba
                           0000B9   454 _PT0	=	0x00b9
                           0000B8   455 _PX0	=	0x00b8
                           0000B0   456 _P30	=	0x00b0
                           0000AF   457 _EA	=	0x00af
                           0000AE   458 _EADC	=	0x00ae
                           0000AD   459 _EBOD	=	0x00ad
                           0000AC   460 _ES	=	0x00ac
                           0000AB   461 _ET1	=	0x00ab
                           0000AA   462 _EX1	=	0x00aa
                           0000A9   463 _ET0	=	0x00a9
                           0000A8   464 _EX0	=	0x00a8
                           0000A0   465 _P20	=	0x00a0
                           00009F   466 _SM0	=	0x009f
                           00009F   467 _FE	=	0x009f
                           00009E   468 _SM1	=	0x009e
                           00009D   469 _SM2	=	0x009d
                           00009C   470 _REN	=	0x009c
                           00009B   471 _TB8	=	0x009b
                           00009A   472 _RB8	=	0x009a
                           000099   473 _TI	=	0x0099
                           000098   474 _RI	=	0x0098
                           000097   475 _P17	=	0x0097
                           000096   476 _P16	=	0x0096
                           000096   477 _TXD_1	=	0x0096
                           000095   478 _P15	=	0x0095
                           000094   479 _P14	=	0x0094
                           000094   480 _SDA	=	0x0094
                           000093   481 _P13	=	0x0093
                           000093   482 _SCL	=	0x0093
                           000092   483 _P12	=	0x0092
                           000091   484 _P11	=	0x0091
                           000090   485 _P10	=	0x0090
                           00008F   486 _TF1	=	0x008f
                           00008E   487 _TR1	=	0x008e
                           00008D   488 _TF0	=	0x008d
                           00008C   489 _TR0	=	0x008c
                           00008B   490 _IE1	=	0x008b
                           00008A   491 _IT1	=	0x008a
                           000089   492 _IE0	=	0x0089
                           000088   493 _IT0	=	0x0088
                           000087   494 _P07	=	0x0087
                           000087   495 _RXD	=	0x0087
                           000086   496 _P06	=	0x0086
                           000086   497 _TXD	=	0x0086
                           000085   498 _P05	=	0x0085
                           000084   499 _P04	=	0x0084
                           000084   500 _STADC	=	0x0084
                           000083   501 _P03	=	0x0083
                           000082   502 _P02	=	0x0082
                           000082   503 _RXD_1	=	0x0082
                           000081   504 _P01	=	0x0081
                           000081   505 _MISO	=	0x0081
                           000080   506 _P00	=	0x0080
                           000080   507 _MOSI	=	0x0080
                                    508 ;--------------------------------------------------------
                                    509 ; overlayable register banks
                                    510 ;--------------------------------------------------------
                                    511 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        512 	.ds 8
                                    513 ;--------------------------------------------------------
                                    514 ; internal ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area DSEG    (DATA)
      000000                        517 _i::
      000000                        518 	.ds 1
      000001                        519 _sig1::
      000001                        520 	.ds 2
      000003                        521 _sig2::
      000003                        522 	.ds 2
      000005                        523 _sigT::
      000005                        524 	.ds 2
      000007                        525 _main_commaCount_30000_128:
      000007                        526 	.ds 2
                                    527 ;--------------------------------------------------------
                                    528 ; overlayable items in internal ram
                                    529 ;--------------------------------------------------------
                                    530 ;--------------------------------------------------------
                                    531 ; Stack segment in internal ram
                                    532 ;--------------------------------------------------------
                                    533 	.area SSEG
      000000                        534 __start__stack:
      000000                        535 	.ds	1
                                    536 
                                    537 ;--------------------------------------------------------
                                    538 ; indirectly addressable internal ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area ISEG    (DATA)
                                    541 ;--------------------------------------------------------
                                    542 ; absolute internal ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area IABS    (ABS,DATA)
                                    545 	.area IABS    (ABS,DATA)
                                    546 ;--------------------------------------------------------
                                    547 ; bit data
                                    548 ;--------------------------------------------------------
                                    549 	.area BSEG    (BIT)
      000000                        550 _flagJson::
      000000                        551 	.ds 1
      000001                        552 _flagMotor::
      000001                        553 	.ds 1
                                    554 ;--------------------------------------------------------
                                    555 ; paged external ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area PSEG    (PAG,XDATA)
                                    558 ;--------------------------------------------------------
                                    559 ; uninitialized external ram data
                                    560 ;--------------------------------------------------------
                                    561 	.area XSEG    (XDATA)
      000000                        562 _dataRx::
      000000                        563 	.ds 8
      000008                        564 _json::
      000008                        565 	.ds 50
                                    566 ;--------------------------------------------------------
                                    567 ; absolute external ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area XABS    (ABS,XDATA)
                                    570 ;--------------------------------------------------------
                                    571 ; initialized external ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area XISEG   (XDATA)
      000000                        574 _previous::
      000000                        575 	.ds 4
      000004                        576 _timeDelay::
      000004                        577 	.ds 4
                                    578 	.area HOME    (CODE)
                                    579 	.area GSINIT0 (CODE)
                                    580 	.area GSINIT1 (CODE)
                                    581 	.area GSINIT2 (CODE)
                                    582 	.area GSINIT3 (CODE)
                                    583 	.area GSINIT4 (CODE)
                                    584 	.area GSINIT5 (CODE)
                                    585 	.area GSINIT  (CODE)
                                    586 	.area GSFINAL (CODE)
                                    587 	.area CSEG    (CODE)
                                    588 ;--------------------------------------------------------
                                    589 ; interrupt vector
                                    590 ;--------------------------------------------------------
                                    591 	.area HOME    (CODE)
      000000                        592 __interrupt_vect:
      000000 02r00r00         [24]  593 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  594 	reti
      000004                        595 	.ds	7
      00000B 02r00r00         [24]  596 	ljmp	_Timer0_ISR
      00000E                        597 	.ds	5
      000013 32               [24]  598 	reti
      000014                        599 	.ds	7
      00001B 02r00r00         [24]  600 	ljmp	_Timer1_ISR
      00001E                        601 	.ds	5
      000023 02r00r00         [24]  602 	ljmp	_SerialPort0_ISR
                                    603 ;--------------------------------------------------------
                                    604 ; global & static initialisations
                                    605 ;--------------------------------------------------------
                                    606 	.area HOME    (CODE)
                                    607 	.area GSINIT  (CODE)
                                    608 	.area GSFINAL (CODE)
                                    609 	.area GSINIT  (CODE)
                                    610 	.globl __sdcc_gsinit_startup
                                    611 	.globl __sdcc_program_startup
                                    612 	.globl __start__stack
                                    613 	.globl __mcs51_genXINIT
                                    614 	.globl __mcs51_genXRAMCLEAR
                                    615 	.globl __mcs51_genRAMCLEAR
                                    616 ;	src\myDefine.h:69: uint8_t i = 0;
      000000 75*00 00         [24]  617 	mov	_i,#0x00
                                    618 ;	src\myDefine.h:72: uint16_t sig1 = 0;
      000003 E4               [12]  619 	clr	a
      000004 F5*01            [12]  620 	mov	_sig1,a
      000006 F5*02            [12]  621 	mov	(_sig1 + 1),a
                                    622 ;	src\myDefine.h:73: uint16_t sig2 = 0;
      000008 F5*03            [12]  623 	mov	_sig2,a
      00000A F5*04            [12]  624 	mov	(_sig2 + 1),a
                                    625 ;	src\myDefine.h:74: uint16_t sigT = 0;
      00000C F5*05            [12]  626 	mov	_sigT,a
      00000E F5*06            [12]  627 	mov	(_sigT + 1),a
                                    628 ;	src\myDefine.h:70: bit_t flagJson = 0;
                                    629 ;	assignBit
      000010 C2*00            [12]  630 	clr	_flagJson
                                    631 ;	src\myDefine.h:71: bit_t flagMotor = 0;
                                    632 ;	assignBit
      000012 C2*01            [12]  633 	clr	_flagMotor
                                    634 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  635 	ljmp	__sdcc_program_startup
                                    636 ;--------------------------------------------------------
                                    637 ; Home
                                    638 ;--------------------------------------------------------
                                    639 	.area HOME    (CODE)
                                    640 	.area HOME    (CODE)
      000026                        641 __sdcc_program_startup:
      000026 02r00r00         [24]  642 	ljmp	_main
                                    643 ;	return from main will return to caller
                                    644 ;--------------------------------------------------------
                                    645 ; code
                                    646 ;--------------------------------------------------------
                                    647 	.area CSEG    (CODE)
                                    648 ;------------------------------------------------------------
                                    649 ;Allocation info for local variables in function 'main'
                                    650 ;------------------------------------------------------------
                                    651 ;lastPacketTime            Allocated to registers r4 r5 r6 r7 
                                    652 ;safety_i                  Allocated to registers r6 r7 
                                    653 ;safety_j                  Allocated to registers r4 r5 
                                    654 ;c                         Allocated to registers r3 
                                    655 ;commaCount                Allocated with name '_main_commaCount_30000_128'
                                    656 ;k                         Allocated to registers r0 r1 
                                    657 ;------------------------------------------------------------
                                    658 ;	src\1main.c:106: void main(void)
                                    659 ;	-----------------------------------------
                                    660 ;	 function main
                                    661 ;	-----------------------------------------
      000000                        662 _main:
                           000007   663 	ar7 = 0x07
                           000006   664 	ar6 = 0x06
                           000005   665 	ar5 = 0x05
                           000004   666 	ar4 = 0x04
                           000003   667 	ar3 = 0x03
                           000002   668 	ar2 = 0x02
                           000001   669 	ar1 = 0x01
                           000000   670 	ar0 = 0x00
                                    671 ;	src\1main.c:112: for(safety_i = 0; safety_i < 100; safety_i++) for(safety_j = 0; safety_j < 1000; safety_j++);
      000000 7E 00            [12]  672 	mov	r6,#0x00
      000002 7F 00            [12]  673 	mov	r7,#0x00
      000004                        674 00184$:
      000004 7C E8            [12]  675 	mov	r4,#0xe8
      000006 7D 03            [12]  676 	mov	r5,#0x03
      000008                        677 00179$:
      000008 1C               [12]  678 	dec	r4
      000009 BC FF 01         [24]  679 	cjne	r4,#0xff,00295$
      00000C 1D               [12]  680 	dec	r5
      00000D                        681 00295$:
      00000D EC               [12]  682 	mov	a,r4
      00000E 4D               [12]  683 	orl	a,r5
      00000F 70 F7            [24]  684 	jnz	00179$
      000011 0E               [12]  685 	inc	r6
      000012 BE 00 01         [24]  686 	cjne	r6,#0x00,00297$
      000015 0F               [12]  687 	inc	r7
      000016                        688 00297$:
      000016 C3               [12]  689 	clr	c
      000017 EE               [12]  690 	mov	a,r6
      000018 94 64            [12]  691 	subb	a,#0x64
      00001A EF               [12]  692 	mov	a,r7
      00001B 94 00            [12]  693 	subb	a,#0x00
      00001D 40 E5            [24]  694 	jc	00184$
                                    695 ;	src\1main.c:114: MODIFY_HIRC(HIRC_166);
      00001F 75 82 08         [24]  696 	mov	dpl, #0x08
      000022 12r00r00         [24]  697 	lcall	_MODIFY_HIRC
                                    698 ;	src\1main.c:115: UART0_Init(2400); 
      000025 90 09 60         [24]  699 	mov	dptr,#0x0960
      000028 E4               [12]  700 	clr	a
      000029 F5 F0            [12]  701 	mov	b,a
      00002B 12r00r00         [24]  702 	lcall	_UART0_Init
                                    703 ;	src\1main.c:116: PWM_Init(1000);
      00002E 90 03 E8         [24]  704 	mov	dptr,#0x03e8
      000031 12r00r00         [24]  705 	lcall	_PWM_Init
                                    706 ;	src\1main.c:118: PWM_Congfig(PWM3_MODE, PWM3_PORT, PWM3_EN);
      000034 53 B3 FB         [24]  707 	anl	_P1M1,#0xfb
      000037 43 B4 04         [24]  708 	orl	_P1M2,#0x04
                                    709 ;	assignBit
      00003A C2 92            [12]  710 	clr	_P12
      00003C 43 DE 01         [24]  711 	orl	_PIOCON0,#0x01
                                    712 ;	src\1main.c:119: PWM_Congfig(PWM4_MODE, PWM4_PORT, PWM4_EN);
      00003F 53 B1 FE         [24]  713 	anl	_P0M1,#0xfe
      000042 43 B2 01         [24]  714 	orl	_P0M2,#0x01
                                    715 ;	assignBit
      000045 C2 80            [12]  716 	clr	_P00
      000047 43 DE 08         [24]  717 	orl	_PIOCON0,#0x08
                                    718 ;	src\1main.c:121: PWM_SetDuty(PWM3_CH, 0);
      00004A 75*00 00         [24]  719 	mov	_PWM_SetDuty_PARM_2,#0x00
      00004D 75 82 00         [24]  720 	mov	dpl, #0x00
      000050 12r00r00         [24]  721 	lcall	_PWM_SetDuty
                                    722 ;	src\1main.c:122: dataRx[5] = PWM_GetDuty(PWM3_CH);
