                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.10 #15664 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    215 	.globl _BODCON1
                                    216 	.globl _WDCON
                                    217 	.globl _SADDR
                                    218 	.globl _IE
                                    219 	.globl _IAPAH
                                    220 	.globl _IAPAL
                                    221 	.globl _IAPUEN
                                    222 	.globl _IAPTRG
                                    223 	.globl _BODCON0
                                    224 	.globl _AUXR1
                                    225 	.globl _P2
                                    226 	.globl _CHPCON
                                    227 	.globl _EIE1
                                    228 	.globl _EIE
                                    229 	.globl _SBUF_1
                                    230 	.globl _SBUF
                                    231 	.globl _SCON
                                    232 	.globl _CKEN
                                    233 	.globl _CKSWT
                                    234 	.globl _CKDIV
                                    235 	.globl _CAPCON2
                                    236 	.globl _CAPCON1
                                    237 	.globl _CAPCON0
                                    238 	.globl _SFRS
                                    239 	.globl _P1
                                    240 	.globl _WKCON
                                    241 	.globl _CKCON
                                    242 	.globl _TH1
                                    243 	.globl _TH0
                                    244 	.globl _TL1
                                    245 	.globl _TL0
                                    246 	.globl _TMOD
                                    247 	.globl _TCON
                                    248 	.globl _PCON
                                    249 	.globl _RWK
                                    250 	.globl _RCTRIM1
                                    251 	.globl _RCTRIM0
                                    252 	.globl _DPH
                                    253 	.globl _DPL
                                    254 	.globl _SP
                                    255 	.globl _P0
                                    256 	.globl _line_pattern
                                    257 	.globl _line_sensors
                                    258 	.globl _putchar
                                    259 ;--------------------------------------------------------
                                    260 ; special function registers
                                    261 ;--------------------------------------------------------
                                    262 	.area RSEG    (ABS,DATA)
      000000                        263 	.org 0x0000
                           000080   264 _P0	=	0x0080
                           000081   265 _SP	=	0x0081
                           000082   266 _DPL	=	0x0082
                           000083   267 _DPH	=	0x0083
                           000084   268 _RCTRIM0	=	0x0084
                           000085   269 _RCTRIM1	=	0x0085
                           000086   270 _RWK	=	0x0086
                           000087   271 _PCON	=	0x0087
                           000088   272 _TCON	=	0x0088
                           000089   273 _TMOD	=	0x0089
                           00008A   274 _TL0	=	0x008a
                           00008B   275 _TL1	=	0x008b
                           00008C   276 _TH0	=	0x008c
                           00008D   277 _TH1	=	0x008d
                           00008E   278 _CKCON	=	0x008e
                           00008F   279 _WKCON	=	0x008f
                           000090   280 _P1	=	0x0090
                           000091   281 _SFRS	=	0x0091
                           000092   282 _CAPCON0	=	0x0092
                           000093   283 _CAPCON1	=	0x0093
                           000094   284 _CAPCON2	=	0x0094
                           000095   285 _CKDIV	=	0x0095
                           000096   286 _CKSWT	=	0x0096
                           000097   287 _CKEN	=	0x0097
                           000098   288 _SCON	=	0x0098
                           000099   289 _SBUF	=	0x0099
                           00009A   290 _SBUF_1	=	0x009a
                           00009B   291 _EIE	=	0x009b
                           00009C   292 _EIE1	=	0x009c
                           00009F   293 _CHPCON	=	0x009f
                           0000A0   294 _P2	=	0x00a0
                           0000A2   295 _AUXR1	=	0x00a2
                           0000A3   296 _BODCON0	=	0x00a3
                           0000A4   297 _IAPTRG	=	0x00a4
                           0000A5   298 _IAPUEN	=	0x00a5
                           0000A6   299 _IAPAL	=	0x00a6
                           0000A7   300 _IAPAH	=	0x00a7
                           0000A8   301 _IE	=	0x00a8
                           0000A9   302 _SADDR	=	0x00a9
                           0000AA   303 _WDCON	=	0x00aa
                           0000AB   304 _BODCON1	=	0x00ab
                           0000AC   305 _P3M1	=	0x00ac
                           0000AC   306 _P3S	=	0x00ac
                           0000AD   307 _P3M2	=	0x00ad
                           0000AD   308 _P3SR	=	0x00ad
                           0000AE   309 _IAPFD	=	0x00ae
                           0000AF   310 _IAPCN	=	0x00af
                           0000B0   311 _P3	=	0x00b0
                           0000B1   312 _P0M1	=	0x00b1
                           0000B1   313 _P0S	=	0x00b1
                           0000B2   314 _P0M2	=	0x00b2
                           0000B2   315 _P0SR	=	0x00b2
                           0000B3   316 _P1M1	=	0x00b3
                           0000B3   317 _P1S	=	0x00b3
                           0000B4   318 _P1M2	=	0x00b4
                           0000B4   319 _P1SR	=	0x00b4
                           0000B5   320 _P2S	=	0x00b5
                           0000B7   321 _IPH	=	0x00b7
                           0000B7   322 _PWMINTC	=	0x00b7
                           0000B8   323 _IP	=	0x00b8
                           0000B9   324 _SADEN	=	0x00b9
                           0000BA   325 _SADEN_1	=	0x00ba
                           0000BB   326 _SADDR_1	=	0x00bb
                           0000BC   327 _I2DAT	=	0x00bc
                           0000BD   328 _I2STAT	=	0x00bd
                           0000BE   329 _I2CLK	=	0x00be
                           0000BF   330 _I2TOC	=	0x00bf
                           0000C0   331 _I2CON	=	0x00c0
                           0000C1   332 _I2ADDR	=	0x00c1
                           0000C2   333 _ADCRL	=	0x00c2
                           0000C3   334 _ADCRH	=	0x00c3
                           0000C4   335 _T3CON	=	0x00c4
                           0000C4   336 _PWM4H	=	0x00c4
                           0000C5   337 _RL3	=	0x00c5
                           0000C5   338 _PWM5H	=	0x00c5
                           0000C6   339 _RH3	=	0x00c6
                           0000C6   340 _PIOCON1	=	0x00c6
                           0000C7   341 _TA	=	0x00c7
                           0000C8   342 _T2CON	=	0x00c8
                           0000C9   343 _T2MOD	=	0x00c9
                           0000CA   344 _RCMP2L	=	0x00ca
                           0000CB   345 _RCMP2H	=	0x00cb
                           0000CC   346 _TL2	=	0x00cc
                           0000CC   347 _PWM4L	=	0x00cc
                           0000CD   348 _TH2	=	0x00cd
                           0000CD   349 _PWM5L	=	0x00cd
                           0000CE   350 _ADCMPL	=	0x00ce
                           0000CF   351 _ADCMPH	=	0x00cf
                           0000D0   352 _PSW	=	0x00d0
                           0000D1   353 _PWMPH	=	0x00d1
                           0000D2   354 _PWM0H	=	0x00d2
                           0000D3   355 _PWM1H	=	0x00d3
                           0000D4   356 _PWM2H	=	0x00d4
                           0000D5   357 _PWM3H	=	0x00d5
                           0000D6   358 _PNP	=	0x00d6
                           0000D7   359 _FBD	=	0x00d7
                           0000D8   360 _PWMCON0	=	0x00d8
                           0000D9   361 _PWMPL	=	0x00d9
                           0000DA   362 _PWM0L	=	0x00da
                           0000DB   363 _PWM1L	=	0x00db
                           0000DC   364 _PWM2L	=	0x00dc
                           0000DD   365 _PWM3L	=	0x00dd
                           0000DE   366 _PIOCON0	=	0x00de
                           0000DF   367 _PWMCON1	=	0x00df
                           0000E0   368 _ACC	=	0x00e0
                           0000E1   369 _ADCCON1	=	0x00e1
                           0000E2   370 _ADCCON2	=	0x00e2
                           0000E3   371 _ADCDLY	=	0x00e3
                           0000E4   372 _C0L	=	0x00e4
                           0000E5   373 _C0H	=	0x00e5
                           0000E6   374 _C1L	=	0x00e6
                           0000E7   375 _C1H	=	0x00e7
                           0000E8   376 _ADCCON0	=	0x00e8
                           0000E9   377 _PICON	=	0x00e9
                           0000EA   378 _PINEN	=	0x00ea
                           0000EB   379 _PIPEN	=	0x00eb
                           0000EC   380 _PIF	=	0x00ec
                           0000ED   381 _C2L	=	0x00ed
                           0000EE   382 _C2H	=	0x00ee
                           0000EF   383 _EIP	=	0x00ef
                           0000F0   384 _B	=	0x00f0
                           0000F1   385 _CAPCON3	=	0x00f1
                           0000F2   386 _CAPCON4	=	0x00f2
                           0000F3   387 _SPCR	=	0x00f3
                           0000F3   388 _SPCR2	=	0x00f3
                           0000F4   389 _SPSR	=	0x00f4
                           0000F5   390 _SPDR	=	0x00f5
                           0000F6   391 _AINDIDS	=	0x00f6
                           0000F7   392 _EIPH	=	0x00f7
                           0000F8   393 _SCON_1	=	0x00f8
                           0000F9   394 _PDTEN	=	0x00f9
                           0000FA   395 _PDTCNT	=	0x00fa
                           0000FB   396 _PMEN	=	0x00fb
                           0000FC   397 _PMD	=	0x00fc
                           0000FE   398 _EIP1	=	0x00fe
                           0000FF   399 _EIPH1	=	0x00ff
                                    400 ;--------------------------------------------------------
                                    401 ; special function bits
                                    402 ;--------------------------------------------------------
                                    403 	.area RSEG    (ABS,DATA)
      000000                        404 	.org 0x0000
                           0000FF   405 _SM0_1	=	0x00ff
                           0000FF   406 _FE_1	=	0x00ff
                           0000FE   407 _SM1_1	=	0x00fe
                           0000FD   408 _SM2_1	=	0x00fd
                           0000FC   409 _REN_1	=	0x00fc
                           0000FB   410 _TB8_1	=	0x00fb
                           0000FA   411 _RB8_1	=	0x00fa
                           0000F9   412 _TI_1	=	0x00f9
                           0000F8   413 _RI_1	=	0x00f8
                           0000EF   414 _ADCF	=	0x00ef
                           0000EE   415 _ADCS	=	0x00ee
                           0000ED   416 _ETGSEL1	=	0x00ed
                           0000EC   417 _ETGSEL0	=	0x00ec
                           0000EB   418 _ADCHS3	=	0x00eb
                           0000EA   419 _ADCHS2	=	0x00ea
                           0000E9   420 _ADCHS1	=	0x00e9
                           0000E8   421 _ADCHS0	=	0x00e8
                           0000DF   422 _PWMRUN	=	0x00df
                           0000DE   423 _LOAD	=	0x00de
                           0000DD   424 _PWMF	=	0x00dd
                           0000DC   425 _CLRPWM	=	0x00dc
                           0000D7   426 _CY	=	0x00d7
                           0000D6   427 _AC	=	0x00d6
                           0000D5   428 _F0	=	0x00d5
                           0000D4   429 _RS1	=	0x00d4
                           0000D3   430 _RS0	=	0x00d3
                           0000D2   431 _OV	=	0x00d2
                           0000D0   432 _P	=	0x00d0
                           0000CF   433 _TF2	=	0x00cf
                           0000CA   434 _TR2	=	0x00ca
                           0000C8   435 _CM_RL2	=	0x00c8
                           0000C6   436 _I2CEN	=	0x00c6
                           0000C5   437 _STA	=	0x00c5
                           0000C4   438 _STO	=	0x00c4
                           0000C3   439 _SI	=	0x00c3
                           0000C2   440 _AA	=	0x00c2
                           0000C0   441 _I2CPX	=	0x00c0
                           0000BE   442 _PADC	=	0x00be
                           0000BD   443 _PBOD	=	0x00bd
                           0000BC   444 _PS	=	0x00bc
                           0000BB   445 _PT1	=	0x00bb
                           0000BA   446 _PX1	=	0x00ba
                           0000B9   447 _PT0	=	0x00b9
                           0000B8   448 _PX0	=	0x00b8
                           0000B0   449 _P30	=	0x00b0
                           0000AF   450 _EA	=	0x00af
                           0000AE   451 _EADC	=	0x00ae
                           0000AD   452 _EBOD	=	0x00ad
                           0000AC   453 _ES	=	0x00ac
                           0000AB   454 _ET1	=	0x00ab
                           0000AA   455 _EX1	=	0x00aa
                           0000A9   456 _ET0	=	0x00a9
                           0000A8   457 _EX0	=	0x00a8
                           0000A0   458 _P20	=	0x00a0
                           00009F   459 _SM0	=	0x009f
                           00009F   460 _FE	=	0x009f
                           00009E   461 _SM1	=	0x009e
                           00009D   462 _SM2	=	0x009d
                           00009C   463 _REN	=	0x009c
                           00009B   464 _TB8	=	0x009b
                           00009A   465 _RB8	=	0x009a
                           000099   466 _TI	=	0x0099
                           000098   467 _RI	=	0x0098
                           000097   468 _P17	=	0x0097
                           000096   469 _P16	=	0x0096
                           000096   470 _TXD_1	=	0x0096
                           000095   471 _P15	=	0x0095
                           000094   472 _P14	=	0x0094
                           000094   473 _SDA	=	0x0094
                           000093   474 _P13	=	0x0093
                           000093   475 _SCL	=	0x0093
                           000092   476 _P12	=	0x0092
                           000091   477 _P11	=	0x0091
                           000090   478 _P10	=	0x0090
                           00008F   479 _TF1	=	0x008f
                           00008E   480 _TR1	=	0x008e
                           00008D   481 _TF0	=	0x008d
                           00008C   482 _TR0	=	0x008c
                           00008B   483 _IE1	=	0x008b
                           00008A   484 _IT1	=	0x008a
                           000089   485 _IE0	=	0x0089
                           000088   486 _IT0	=	0x0088
                           000087   487 _P07	=	0x0087
                           000087   488 _RXD	=	0x0087
                           000086   489 _P06	=	0x0086
                           000086   490 _TXD	=	0x0086
                           000085   491 _P05	=	0x0085
                           000084   492 _P04	=	0x0084
                           000084   493 _STADC	=	0x0084
                           000083   494 _P03	=	0x0083
                           000082   495 _P02	=	0x0082
                           000082   496 _RXD_1	=	0x0082
                           000081   497 _P01	=	0x0081
                           000081   498 _MISO	=	0x0081
                           000080   499 _P00	=	0x0080
                           000080   500 _MOSI	=	0x0080
                                    501 ;--------------------------------------------------------
                                    502 ; overlayable register banks
                                    503 ;--------------------------------------------------------
                                    504 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        505 	.ds 8
                                    506 ;--------------------------------------------------------
                                    507 ; internal ram data
                                    508 ;--------------------------------------------------------
                                    509 	.area DSEG    (DATA)
      000000                        510 _line_sensors::
      000000                        511 	.ds 11
      00000B                        512 _line_pattern::
      00000B                        513 	.ds 2
                                    514 ;--------------------------------------------------------
                                    515 ; overlayable items in internal ram
                                    516 ;--------------------------------------------------------
                                    517 	.area	OSEG    (OVR,DATA)
                                    518 	.area	OSEG    (OVR,DATA)
                                    519 ;--------------------------------------------------------
                                    520 ; Stack segment in internal ram
                                    521 ;--------------------------------------------------------
                                    522 	.area SSEG
      000000                        523 __start__stack:
      000000                        524 	.ds	1
                                    525 
                                    526 ;--------------------------------------------------------
                                    527 ; indirectly addressable internal ram data
                                    528 ;--------------------------------------------------------
                                    529 	.area ISEG    (DATA)
                                    530 ;--------------------------------------------------------
                                    531 ; absolute internal ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area IABS    (ABS,DATA)
                                    534 	.area IABS    (ABS,DATA)
                                    535 ;--------------------------------------------------------
                                    536 ; bit data
                                    537 ;--------------------------------------------------------
                                    538 	.area BSEG    (BIT)
                                    539 ;--------------------------------------------------------
                                    540 ; paged external ram data
                                    541 ;--------------------------------------------------------
                                    542 	.area PSEG    (PAG,XDATA)
                                    543 ;--------------------------------------------------------
                                    544 ; uninitialized external ram data
                                    545 ;--------------------------------------------------------
                                    546 	.area XSEG    (XDATA)
                                    547 ;--------------------------------------------------------
                                    548 ; absolute external ram data
                                    549 ;--------------------------------------------------------
                                    550 	.area XABS    (ABS,XDATA)
                                    551 ;--------------------------------------------------------
                                    552 ; initialized external ram data
                                    553 ;--------------------------------------------------------
                                    554 	.area HOME    (CODE)
                                    555 	.area GSINIT0 (CODE)
                                    556 	.area GSINIT1 (CODE)
                                    557 	.area GSINIT2 (CODE)
                                    558 	.area GSINIT3 (CODE)
                                    559 	.area GSINIT4 (CODE)
                                    560 	.area GSINIT5 (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 	.area GSFINAL (CODE)
                                    563 	.area CSEG    (CODE)
                                    564 ;--------------------------------------------------------
                                    565 ; interrupt vector
                                    566 ;--------------------------------------------------------
                                    567 	.area HOME    (CODE)
      000000                        568 __interrupt_vect:
      000000 02r00r00         [24]  569 	ljmp	__sdcc_gsinit_startup
                                    570 ; restartable atomic support routines
      000003                        571 	.ds	5
      000008                        572 sdcc_atomic_exchange_rollback_start::
      000008 00               [12]  573 	nop
      000009 00               [12]  574 	nop
      00000A                        575 sdcc_atomic_exchange_pdata_impl:
      00000A E2               [24]  576 	movx	a, @r0
      00000B FB               [12]  577 	mov	r3, a
      00000C EA               [12]  578 	mov	a, r2
      00000D F2               [24]  579 	movx	@r0, a
      00000E 80 2C            [24]  580 	sjmp	sdcc_atomic_exchange_exit
      000010 00               [12]  581 	nop
      000011 00               [12]  582 	nop
      000012                        583 sdcc_atomic_exchange_xdata_impl:
      000012 E0               [24]  584 	movx	a, @dptr
      000013 FB               [12]  585 	mov	r3, a
      000014 EA               [12]  586 	mov	a, r2
      000015 F0               [24]  587 	movx	@dptr, a
      000016 80 24            [24]  588 	sjmp	sdcc_atomic_exchange_exit
      000018                        589 sdcc_atomic_compare_exchange_idata_impl:
      000018 E6               [12]  590 	mov	a, @r0
      000019 B5 02 02         [24]  591 	cjne	a, ar2, .+#5
      00001C EB               [12]  592 	mov	a, r3
      00001D F6               [12]  593 	mov	@r0, a
      00001E 22               [24]  594 	ret
      00001F 00               [12]  595 	nop
      000020                        596 sdcc_atomic_compare_exchange_pdata_impl:
      000020 E2               [24]  597 	movx	a, @r0
      000021 B5 02 02         [24]  598 	cjne	a, ar2, .+#5
      000024 EB               [12]  599 	mov	a, r3
      000025 F2               [24]  600 	movx	@r0, a
      000026 22               [24]  601 	ret
      000027 00               [12]  602 	nop
      000028                        603 sdcc_atomic_compare_exchange_xdata_impl:
      000028 E0               [24]  604 	movx	a, @dptr
      000029 B5 02 02         [24]  605 	cjne	a, ar2, .+#5
      00002C EB               [12]  606 	mov	a, r3
      00002D F0               [24]  607 	movx	@dptr, a
      00002E 22               [24]  608 	ret
      00002F                        609 sdcc_atomic_exchange_rollback_end::
                                    610 
      00002F                        611 sdcc_atomic_exchange_gptr_impl::
      00002F 30 F6 E0         [24]  612 	jnb	b.6, sdcc_atomic_exchange_xdata_impl
      000032 A8 82            [24]  613 	mov	r0, dpl
      000034 20 F5 D3         [24]  614 	jb	b.5, sdcc_atomic_exchange_pdata_impl
      000037                        615 sdcc_atomic_exchange_idata_impl:
      000037 EA               [12]  616 	mov	a, r2
      000038 C6               [12]  617 	xch	a, @r0
      000039 F5 82            [12]  618 	mov	dpl, a
      00003B 22               [24]  619 	ret
      00003C                        620 sdcc_atomic_exchange_exit:
      00003C 8B 82            [24]  621 	mov	dpl, r3
      00003E 22               [24]  622 	ret
      00003F                        623 sdcc_atomic_compare_exchange_gptr_impl::
      00003F 30 F6 E6         [24]  624 	jnb	b.6, sdcc_atomic_compare_exchange_xdata_impl
      000042 A8 82            [24]  625 	mov	r0, dpl
      000044 20 F5 D9         [24]  626 	jb	b.5, sdcc_atomic_compare_exchange_pdata_impl
      000047 80 CF            [24]  627 	sjmp	sdcc_atomic_compare_exchange_idata_impl
                                    628 ;--------------------------------------------------------
                                    629 ; global & static initialisations
                                    630 ;--------------------------------------------------------
                                    631 	.area HOME    (CODE)
                                    632 	.area GSINIT  (CODE)
                                    633 	.area GSFINAL (CODE)
                                    634 	.area GSINIT  (CODE)
                                    635 	.globl __sdcc_gsinit_startup
                                    636 	.globl __sdcc_program_startup
                                    637 	.globl __start__stack
                                    638 	.globl __mcs51_genRAMCLEAR
                                    639 ;	src/main.c:23: unsigned int line_pattern = 0;
      000000 E4               [12]  640 	clr	a
      000001 F5*0B            [12]  641 	mov	_line_pattern,a
      000003 F5*0C            [12]  642 	mov	(_line_pattern + 1),a
                                    643 	.area GSFINAL (CODE)
      000000 02r00r49         [24]  644 	ljmp	__sdcc_program_startup
                                    645 ;--------------------------------------------------------
                                    646 ; Home
                                    647 ;--------------------------------------------------------
                                    648 	.area HOME    (CODE)
                                    649 	.area HOME    (CODE)
      000049                        650 __sdcc_program_startup:
      000049 02r03r76         [24]  651 	ljmp	_main
                                    652 ;	return from main will return to caller
                                    653 ;--------------------------------------------------------
                                    654 ; code
                                    655 ;--------------------------------------------------------
                                    656 	.area CSEG    (CODE)
                                    657 ;------------------------------------------------------------
                                    658 ;Allocation info for local variables in function 'putchar'
                                    659 ;------------------------------------------------------------
                                    660 ;c             Allocated to registers r6 r7 
                                    661 ;------------------------------------------------------------
                                    662 ;	src/main.c:14: int putchar(int c) {
                                    663 ;	-----------------------------------------
                                    664 ;	 function putchar
                                    665 ;	-----------------------------------------
      000000                        666 _putchar:
                           000007   667 	ar7 = 0x07
                           000006   668 	ar6 = 0x06
                           000005   669 	ar5 = 0x05
                           000004   670 	ar4 = 0x04
                           000003   671 	ar3 = 0x03
                           000002   672 	ar2 = 0x02
                           000001   673 	ar1 = 0x01
                           000000   674 	ar0 = 0x00
      000000 AE 82            [24]  675 	mov	r6, dpl
      000002 AF 83            [24]  676 	mov	r7, dph
                                    677 ;	src/main.c:15: while (!TI);
      000004                        678 00101$:
                                    679 ;	src/main.c:16: TI = 0;
                                    680 ;	assignBit
      000004 10 99 02         [24]  681 	jbc	_TI,00118$
      000007 80 FB            [24]  682 	sjmp	00101$
      000009                        683 00118$:
                                    684 ;	src/main.c:17: SBUF = c;
      000009 8E 99            [24]  685 	mov	_SBUF,r6
                                    686 ;	src/main.c:18: return c;
      00000B 8E 82            [24]  687 	mov	dpl, r6
      00000D 8F 83            [24]  688 	mov	dph, r7
                                    689 ;	src/main.c:19: }
      00000F 22               [24]  690 	ret
                                    691 ;------------------------------------------------------------
                                    692 ;Allocation info for local variables in function 'GPIO_Init'
                                    693 ;------------------------------------------------------------
                                    694 ;	src/main.c:28: void GPIO_Init(void)
                                    695 ;	-----------------------------------------
                                    696 ;	 function GPIO_Init
                                    697 ;	-----------------------------------------
      000010                        698 _GPIO_Init:
                                    699 ;	src/main.c:31: P15_Input_Mode;
      000010 43 B3 20         [24]  700 	orl	_P1M1,#0x20
      000013 53 B4 DF         [24]  701 	anl	_P1M2,#0xdf
                                    702 ;	src/main.c:32: set_P1S_5;
                                    703 ;	assignBit
      000016 A2 AF            [12]  704 	mov	c,_EA
      000018 92*00            [24]  705 	mov	_BIT_TMP,c
      00001A 75 C7 AA         [24]  706 	mov	_TA,#0xaa
      00001D 75 C7 55         [24]  707 	mov	_TA,#0x55
      000020 75 91 01         [24]  708 	mov	_SFRS,#0x01
      000023 43 B3 20         [24]  709 	orl	_P1S,#0x20
      000026 75 C7 AA         [24]  710 	mov	_TA,#0xaa
      000029 75 C7 55         [24]  711 	mov	_TA,#0x55
      00002C 75 91 00         [24]  712 	mov	_SFRS,#0x00
                                    713 ;	assignBit
      00002F A2*00            [12]  714 	mov	c,_BIT_TMP
      000031 92 AF            [24]  715 	mov	_EA,c
                                    716 ;	src/main.c:35: P05_Input_Mode;
